tweet_id,created_at,author_id,text,retweet_count,reply_count,like_count,clean_text,sentiment_score,sentiment_category
tw_0,2026-06-23 14:11:33.564159,user_101,"Love the Bill Sense feature in the app, helps me track my spending.",26,8,18,Love the Bill Sense feature in the app helps me track my spending,0.5,Positive
tw_1,2026-06-21 21:11:33.564766,user_123,"The CommBank Yello rewards program is a joke, no good perks anymore.",8,4,19,The CommBank Yello rewards program is a joke no good perks anymore,-0.35,Negative
tw_2,2026-06-25 03:11:33.564766,user_101,Why is the NetBank portal down again? I need to pay my bills! 😡,14,0,95,Why is the NetBank portal down again? I need to pay my bills!,-0.19444444444444445,Negative
tw_3,2026-06-22 18:11:33.564766,user_456,I've been on hold with @CommBank support for 2 hours. Terrible service.,14,18,70,Ive been on hold with  support for 2 hours Terrible service,-1.0,Negative
tw_4,2026-06-23 05:11:33.564766,user_456,Why is the NetBank portal down again? I need to pay my bills! 😡,25,9,51,Why is the NetBank portal down again? I need to pay my bills!,-0.19444444444444445,Negative
tw_5,2026-06-24 21:11:33.564766,user_456,"The CommBank Yello rewards program is a joke, no good perks anymore.",41,11,32,The CommBank Yello rewards program is a joke no good perks anymore,-0.35,Negative
tw_6,2026-06-22 07:11:33.564766,user_123,"Branches closing down everywhere, what is happening to customer service?",12,14,39,Branches closing down everywhere what is happening to customer service?,-0.15555555555555556,Negative
tw_7,2026-06-22 03:11:33.564766,user_456,"Love the Bill Sense feature in the app, helps me track my spending.",31,8,38,Love the Bill Sense feature in the app helps me track my spending,0.5,Positive
tw_8,2026-06-22 15:11:33.564766,user_123,"Love the Bill Sense feature in the app, helps me track my spending.",38,19,81,Love the Bill Sense feature in the app helps me track my spending,0.5,Positive
tw_9,2026-06-22 15:11:33.564766,user_456,"The new @CommBank app update is amazing, so much faster! 🚀 #Banking",48,16,0,The new  app update is amazing so much faster!  Banking,0.3287878787878788,Positive
tw_10,2026-06-22 02:11:33.564766,user_101,"Love the Bill Sense feature in the app, helps me track my spending.",31,16,10,Love the Bill Sense feature in the app helps me track my spending,0.5,Positive
tw_11,2026-06-24 18:11:33.564766,user_101,"Fraud alert: someone tried to use my card in another state. @CommBank blocked it instantly, great security.",3,19,91,Fraud alert someone tried to use my card in another state  blocked it instantly great security,0.8,Positive
tw_12,2026-06-25 15:11:33.564766,user_789,"Love the Bill Sense feature in the app, helps me track my spending.",29,11,56,Love the Bill Sense feature in the app helps me track my spending,0.5,Positive
